,A,Follows B,A_lat,A_lng,B_lat,B_lng,,user_screen_name,user_statuses_count,user_verified,lat,lng
0,BreitbartNews,MrNashington,33.791638,-84.389488,NA,NA,,BreitbartNews,83127,TRUE,33.791638,-84.389488
1,BreitbartNews,BreitbartTech,33.791638,-84.389488,34.0522342,-118.2436849,,denmark98,3898,TRUE,55.6760968,12.5683372
2,BreitbartTech,BreitbartNews,34.0522342,-118.2436849,33.791638,-84.389488,,ProfessorF,76950,TRUE,NA,NA
3,BreitbartNews,RLewisReports,33.791638,-84.389488,33.791638,-84.389488,,stillgray,201736,TRUE,33.791638,-84.389488
4,RLewisReports,BreitbartNews,33.791638,-84.389488,33.791638,-84.389488,,randileeharper,121338,TRUE,45.5230622,-122.6764815
5,BreitbartNews,stranahan,33.791638,-84.389488,38.9071923,-77.0368707,,randileeharper,121338,TRUE,45.5230622,-122.6764815
6,BreitbartNews,willsommer,33.791638,-84.389488,38.9071923,-77.0368707,,randileeharper,121338,TRUE,45.5230622,-122.6764815
7,BreitbartNews,TheBrandonMorse,33.791638,-84.389488,32.7766642,-96.7969879,,randileeharper,121338,TRUE,45.5230622,-122.6764815
8,BreitbartNews,Cernovich,33.791638,-84.389488,33.7174708,-117.8311428,,MrNashington,9140,TRUE,NA,NA
9,Cernovich,BreitbartNews,33.7174708,-117.8311428,33.791638,-84.389488,,BreitbartTech,5646,TRUE,34.0522342,-118.2436849
10,BreitbartNews,HashtagGriswold,33.791638,-84.389488,40.5922619,-82.1905578,,RLewisReports,39104,TRUE,33.791638,-84.389488
11,denmark98,terryscollins,55.6760968,12.5683372,37.8271784,-122.2913078,,stillgray,201735,TRUE,33.791638,-84.389488
12,terryscollins,denmark98,37.8271784,-122.2913078,55.6760968,12.5683372,,MrNashington,9140,TRUE,NA,NA
13,ProfessorF,stillgray,NA,NA,33.791638,-84.389488,,Boogie2988,56055,TRUE,35.4918386,-92.0315666
14,stillgray,ProfessorF,33.791638,-84.389488,NA,NA,,ProfessorF,76950,TRUE,NA,NA
15,ProfessorF,stranahan,NA,NA,38.9071923,-77.0368707,,docfreeride,152073,TRUE,37.8271784,-122.2913078
16,stranahan,ProfessorF,38.9071923,-77.0368707,NA,NA,,Ryan_B_Anderson,9039,TRUE,35.1982836,-111.651302
17,ProfessorF,Grummz,NA,NA,33.791638,-84.389488,,stillgray,201735,TRUE,33.791638,-84.389488
18,Grummz,ProfessorF,33.791638,-84.389488,NA,NA,,stillgray,201735,TRUE,33.791638,-84.389488
19,ProfessorF,TheBrandonMorse,NA,NA,32.7766642,-96.7969879,,MylesBorins,22225,TRUE,40.7127753,-74.0059728
20,TheBrandonMorse,ProfessorF,32.7766642,-96.7969879,NA,NA,,BreitbartNews,83127,TRUE,33.791638,-84.389488
21,ProfessorF,Cernovich,NA,NA,33.7174708,-117.8311428,,katrosenfield,8984,TRUE,41.6032207,-73.087749
22,Cernovich,ProfessorF,33.7174708,-117.8311428,NA,NA,,stillgray,201735,TRUE,33.791638,-84.389488
23,ProfessorF,oliverbcampbell,NA,NA,41.8780025,-93.097702,,jessesingal,73564,TRUE,42.3600825,-71.0588801
24,oliverbcampbell,ProfessorF,41.8780025,-93.097702,NA,NA,,Boogie2988,56055,TRUE,35.4918386,-92.0315666
25,stillgray,MrNashington,33.791638,-84.389488,NA,NA,,Boogie2988,56055,TRUE,35.4918386,-92.0315666
26,MrNashington,stillgray,NA,NA,33.791638,-84.389488,,Boogie2988,56055,TRUE,35.4918386,-92.0315666
27,stillgray,RLewisReports,33.791638,-84.389488,33.791638,-84.389488,,seb_ly,54487,TRUE,43.1222716,-77.5734048
28,RLewisReports,stillgray,33.791638,-84.389488,33.791638,-84.389488,,stillgray,201735,TRUE,33.791638,-84.389488
29,stillgray,Boogie2988,33.791638,-84.389488,35.4918386,-92.0315666,,Boogie2988,56055,TRUE,35.4918386,-92.0315666
30,Boogie2988,stillgray,35.4918386,-92.0315666,33.791638,-84.389488,,EmilyGorcenski,32931,TRUE,38.0293059,-78.4766781
31,stillgray,katrosenfield,33.791638,-84.389488,41.6032207,-73.087749,,Luceobrien,27996,TRUE,-33.8982661,151.2040571
32,katrosenfield,stillgray,41.6032207,-73.087749,33.791638,-84.389488,,Boogie2988,56055,TRUE,35.4918386,-92.0315666
33,stillgray,stranahan,33.791638,-84.389488,38.9071923,-77.0368707,,sivavaid,113060,TRUE,37.4315734,-78.6568942
34,stranahan,stillgray,38.9071923,-77.0368707,33.791638,-84.389488,,Spacekatgal,64596,TRUE,42.3600825,-71.0588801
35,stillgray,Grummz,33.791638,-84.389488,33.791638,-84.389488,,pablod,80209,TRUE,40.6087346,-73.9153514
36,Grummz,stillgray,33.791638,-84.389488,33.791638,-84.389488,,Dicedotcom,37647,TRUE,37.09024,-95.712891
37,stillgray,willsommer,33.791638,-84.389488,38.9071923,-77.0368707,,EmilyGorcenski,32931,TRUE,38.0293059,-78.4766781
38,willsommer,stillgray,38.9071923,-77.0368707,33.791638,-84.389488,,russpitts,62325,TRUE,33.791638,-84.389488
39,stillgray,TheBrandonMorse,33.791638,-84.389488,32.7766642,-96.7969879,,shanedingman,44876,TRUE,43.653226,-79.3831843
40,TheBrandonMorse,stillgray,32.7766642,-96.7969879,33.791638,-84.389488,,peternowak,31650,TRUE,43.653226,-79.3831843
41,stillgray,Cernovich,33.791638,-84.389488,33.7174708,-117.8311428,,cehoskinson,46878,TRUE,38.9071923,-77.0368707
42,Cernovich,stillgray,33.7174708,-117.8311428,33.791638,-84.389488,,stranahan,235821,TRUE,38.9071923,-77.0368707
43,HashtagGriswold,stillgray,40.5922619,-82.1905578,33.791638,-84.389488,,Grummz,14476,TRUE,33.791638,-84.389488
44,stillgray,PrisonPlanet,33.791638,-84.389488,51.5073509,-0.1277583,,ChrisCaesar,69012,TRUE,NA,NA
45,PrisonPlanet,stillgray,51.5073509,-0.1277583,33.791638,-84.389488,,stillgray,201735,TRUE,33.791638,-84.389488
46,stillgray,Deceptive_Games,33.791638,-84.389488,52.1306607,-3.7837117,,stillgray,201735,TRUE,33.791638,-84.389488
47,stillgray,redlianak,33.791638,-84.389488,43.653226,-79.3831843,,kerrymflynn,32966,TRUE,40.7127753,-74.0059728
48,redlianak,stillgray,43.653226,-79.3831843,33.791638,-84.389488,,willsommer,5265,TRUE,38.9071923,-77.0368707
49,stillgray,CathyYoung63,33.791638,-84.389488,40.0583238,-74.4056612,,sofakissen,83473,TRUE,52.5200066,13.404954
50,CathyYoung63,stillgray,40.0583238,-74.4056612,33.791638,-84.389488,,nberlat,171235,TRUE,41.8781136,-87.6297982
51,randileeharper,jessesingal,45.5230622,-122.6764815,42.3600825,-71.0588801,,HKesvani,3612,TRUE,51.5073509,-0.1277583
52,randileeharper,EmilyGorcenski,45.5230622,-122.6764815,38.0293059,-78.4766781,,stillgray,201735,TRUE,33.791638,-84.389488
53,EmilyGorcenski,randileeharper,38.0293059,-78.4766781,45.5230622,-122.6764815,,TheBeaverton,6811,TRUE,54.5259614,-105.2551187
54,randileeharper,ChrisCaesar,45.5230622,-122.6764815,NA,NA,,smenor,39143,TRUE,33.791638,-84.389488
55,randileeharper,sofakissen,45.5230622,-122.6764815,52.5200066,13.404954,,earleyedition,35670,TRUE,-33.8688197,151.2092955
56,randileeharper,nberlat,45.5230622,-122.6764815,41.8781136,-87.6297982,,MartinBelam,95699,TRUE,NA,NA
57,randileeharper,MartinBelam,45.5230622,-122.6764815,NA,NA,,mistertodd,39579,TRUE,-43.526192,172.630302
58,randileeharper,mistertodd,45.5230622,-122.6764815,-43.526192,172.630302,,mistertodd,39579,TRUE,-43.526192,172.630302
59,mistertodd,randileeharper,-43.526192,172.630302,45.5230622,-122.6764815,,pablod,80209,TRUE,40.6087346,-73.9153514
60,randileeharper,UnburntWitch,45.5230622,-122.6764815,38.898514,-77.010664,,crecenteb,37348,TRUE,40.7127753,-74.0059728
61,UnburntWitch,randileeharper,38.898514,-77.010664,45.5230622,-122.6764815,,TorraineWalker,26089,TRUE,33.7489954,-84.3879824
62,randileeharper,KikkiPlanet,45.5230622,-122.6764815,0,0,,crecenteb,37348,TRUE,40.7127753,-74.0059728
63,randileeharper,rjcc,45.5230622,-122.6764815,44.3148443,-85.6023643,,crecenteb,37348,TRUE,40.7127753,-74.0059728
64,randileeharper,sarahmei,45.5230622,-122.6764815,37.7749295,-122.4194155,,crecenteb,37348,TRUE,40.7127753,-74.0059728
65,sarahmei,randileeharper,37.7749295,-122.4194155,45.5230622,-122.6764815,,TheBrandonMorse,166908,TRUE,32.7766642,-96.7969879
66,MrNashington,BreitbartTech,NA,NA,34.0522342,-118.2436849,,AggroWill,15421,TRUE,40.7127753,-74.0059728
67,BreitbartTech,MrNashington,34.0522342,-118.2436849,NA,NA,,philhornshaw,78611,TRUE,34.0522342,-118.2436849
68,MrNashington,RLewisReports,NA,NA,33.791638,-84.389488,,brockwilbur,45023,TRUE,34.0485672,-118.2358691
69,RLewisReports,MrNashington,33.791638,-84.389488,NA,NA,,terryscollins,14037,TRUE,37.8271784,-122.2913078
70,MrNashington,stranahan,NA,NA,38.9071923,-77.0368707,,RollingStone,83469,TRUE,40.7127753,-74.0059728
71,stranahan,MrNashington,38.9071923,-77.0368707,NA,NA,,Cernovich,77212,TRUE,33.7174708,-117.8311428
72,MrNashington,willsommer,NA,NA,38.9071923,-77.0368707,,Grummz,14476,TRUE,33.791638,-84.389488
73,willsommer,MrNashington,38.9071923,-77.0368707,NA,NA,,oliverbcampbell,83307,TRUE,41.8780025,-93.097702
74,MrNashington,Cernovich,NA,NA,33.7174708,-117.8311428,,kyliesparks,131989,TRUE,,
75,Cernovich,MrNashington,33.7174708,-117.8311428,NA,NA,,Spacekatgal,64596,TRUE,42.3600825,-71.0588801
76,PrisonPlanet,MrNashington,51.5073509,-0.1277583,NA,NA,,kyliesparks,131989,TRUE,,
77,BreitbartTech,RLewisReports,34.0522342,-118.2436849,33.791638,-84.389488,,HashtagGriswold,16182,TRUE,40.5922619,-82.1905578
78,RLewisReports,BreitbartTech,33.791638,-84.389488,34.0522342,-118.2436849,,schwarz,23079,TRUE,33.791638,-84.389488
79,BreitbartTech,stranahan,34.0522342,-118.2436849,38.9071923,-77.0368707,,k_delamont,6943,TRUE,51.253775,-85.323214
80,BreitbartTech,TheBrandonMorse,34.0522342,-118.2436849,32.7766642,-96.7969879,,stillgray,201735,TRUE,33.791638,-84.389488
81,Boogie2988,RLewisReports,35.4918386,-92.0315666,33.791638,-84.389488,,UnburntWitch,103911,TRUE,38.898514,-77.010664
82,RLewisReports,stranahan,33.791638,-84.389488,38.9071923,-77.0368707,,VentureBeat,105653,TRUE,40.769436,-73.962679
83,RLewisReports,Grummz,33.791638,-84.389488,33.791638,-84.389488,,KikkiPlanet,183384,TRUE,,
84,Grummz,RLewisReports,33.791638,-84.389488,33.791638,-84.389488,,rjcc,91537,TRUE,44.3148443,-85.6023643
85,crecenteb,RLewisReports,40.7127753,-74.0059728,33.791638,-84.389488,,sarahmei,23703,TRUE,37.7749295,-122.4194155
86,TheBrandonMorse,RLewisReports,32.7766642,-96.7969879,33.791638,-84.389488,,melsil,60470,TRUE,,
87,RLewisReports,Cernovich,33.791638,-84.389488,33.7174708,-117.8311428,,jonhumbert,57287,TRUE,47.6062095,-122.3320708
88,Cernovich,RLewisReports,33.7174708,-117.8311428,33.791638,-84.389488,,ClaraJeffery,135531,TRUE,41.1398704,-112.0281318
89,HashtagGriswold,RLewisReports,40.5922619,-82.1905578,33.791638,-84.389488,,Spacekatgal,64596,TRUE,42.3600825,-71.0588801
90,RLewisReports,rjcc,33.791638,-84.389488,44.3148443,-85.6023643,,PrisonPlanet,46357,TRUE,51.5073509,-0.1277583
91,PrisonPlanet,RLewisReports,51.5073509,-0.1277583,33.791638,-84.389488,,Snubs,30490,TRUE,37.7749295,-122.4194155
92,CathyYoung63,RLewisReports,40.0583238,-74.4056612,33.791638,-84.389488,,jason_pontin,56364,TRUE,42.3736158,-71.1097335
93,Boogie2988,Luceobrien,35.4918386,-92.0315666,-33.8982661,151.2040571,,JayCartere,121142,TRUE,51.518271,-0.1513949
94,Luceobrien,Boogie2988,-33.8982661,151.2040571,35.4918386,-92.0315666,,stillgray,201735,TRUE,33.791638,-84.389488
95,Boogie2988,Spacekatgal,35.4918386,-92.0315666,42.3600825,-71.0588801,,stillgray,201735,TRUE,33.791638,-84.389488
96,Spacekatgal,Boogie2988,42.3600825,-71.0588801,35.4918386,-92.0315666,,stillgray,201735,TRUE,33.791638,-84.389488
97,Boogie2988,Grummz,35.4918386,-92.0315666,33.791638,-84.389488,,stillgray,201735,TRUE,33.791638,-84.389488
98,Grummz,Boogie2988,33.791638,-84.389488,35.4918386,-92.0315666,,MartinBelam,95699,TRUE,NA,NA
99,crecenteb,Boogie2988,40.7127753,-74.0059728,35.4918386,-92.0315666,,MckKirk,93697,TRUE,,
100,Boogie2988,TheBrandonMorse,35.4918386,-92.0315666,32.7766642,-96.7969879,,stillgray,201735,TRUE,33.791638,-84.389488
101,Boogie2988,oliverbcampbell,35.4918386,-92.0315666,41.8780025,-93.097702,,stillgray,201735,TRUE,33.791638,-84.389488
102,oliverbcampbell,Boogie2988,41.8780025,-93.097702,35.4918386,-92.0315666,,Deceptive_Games,2963,TRUE,52.1306607,-3.7837117
103,Boogie2988,UnburntWitch,35.4918386,-92.0315666,38.898514,-77.010664,,pinkness,26436,TRUE,38.898514,-77.010664
104,UnburntWitch,Boogie2988,38.898514,-77.010664,35.4918386,-92.0315666,,redlianak,101042,TRUE,43.653226,-79.3831843
105,rjcc,Boogie2988,44.3148443,-85.6023643,35.4918386,-92.0315666,,CathyYoung63,117205,TRUE,40.0583238,-74.4056612
106,Boogie2988,JayCartere,35.4918386,-92.0315666,51.518271,-0.1513949,,Spacekatgal,64596,TRUE,42.3600825,-71.0588801
107,Boogie2988,Deceptive_Games,35.4918386,-92.0315666,52.1306607,-3.7837117,,,,,,
108,Boogie2988,redlianak,35.4918386,-92.0315666,43.653226,-79.3831843,,,,,,
109,redlianak,Boogie2988,43.653226,-79.3831843,35.4918386,-92.0315666,,,,,,
110,docfreeride,Ryan_B_Anderson,37.8271784,-122.2913078,35.1982836,-111.651302,,,,,,
111,Ryan_B_Anderson,docfreeride,35.1982836,-111.651302,37.8271784,-122.2913078,,,,,,
112,docfreeride,Spacekatgal,37.8271784,-122.2913078,42.3600825,-71.0588801,,,,,,
113,Spacekatgal,docfreeride,42.3600825,-71.0588801,37.8271784,-122.2913078,,,,,,
114,docfreeride,nberlat,37.8271784,-122.2913078,41.8781136,-87.6297982,,,,,,
115,nberlat,docfreeride,41.8781136,-87.6297982,37.8271784,-122.2913078,,,,,,
116,ClaraJeffery,docfreeride,41.1398704,-112.0281318,37.8271784,-122.2913078,,,,,,
117,Spacekatgal,Ryan_B_Anderson,42.3600825,-71.0588801,35.1982836,-111.651302,,,,,,
118,MylesBorins,EmilyGorcenski,40.7127753,-74.0059728,38.0293059,-78.4766781,,,,,,
119,EmilyGorcenski,MylesBorins,38.0293059,-78.4766781,40.7127753,-74.0059728,,,,,,
120,Spacekatgal,MylesBorins,42.3600825,-71.0588801,40.7127753,-74.0059728,,,,,,
121,willsommer,MylesBorins,38.9071923,-77.0368707,40.7127753,-74.0059728,,,,,,
122,UnburntWitch,MylesBorins,38.898514,-77.010664,40.7127753,-74.0059728,,,,,,
123,sarahmei,MylesBorins,37.7749295,-122.4194155,40.7127753,-74.0059728,,,,,,
124,katrosenfield,jessesingal,41.6032207,-73.087749,42.3600825,-71.0588801,,,,,,
125,jessesingal,katrosenfield,42.3600825,-71.0588801,41.6032207,-73.087749,,,,,,
126,katrosenfield,nberlat,41.6032207,-73.087749,41.8781136,-87.6297982,,,,,,
127,katrosenfield,CathyYoung63,41.6032207,-73.087749,40.0583238,-74.4056612,,,,,,
128,CathyYoung63,katrosenfield,40.0583238,-74.4056612,41.6032207,-73.087749,,,,,,
129,jessesingal,sivavaid,42.3600825,-71.0588801,37.4315734,-78.6568942,,,,,,
130,jessesingal,Spacekatgal,42.3600825,-71.0588801,42.3600825,-71.0588801,,,,,,
131,Spacekatgal,jessesingal,42.3600825,-71.0588801,42.3600825,-71.0588801,,,,,,
132,jessesingal,stranahan,42.3600825,-71.0588801,38.9071923,-77.0368707,,,,,,
133,jessesingal,ChrisCaesar,42.3600825,-71.0588801,NA,NA,,,,,,
134,ChrisCaesar,jessesingal,NA,NA,42.3600825,-71.0588801,,,,,,
135,jessesingal,willsommer,42.3600825,-71.0588801,38.9071923,-77.0368707,,,,,,
136,willsommer,jessesingal,38.9071923,-77.0368707,42.3600825,-71.0588801,,,,,,
137,jessesingal,HKesvani,42.3600825,-71.0588801,51.5073509,-0.1277583,,,,,,
138,jessesingal,smenor,42.3600825,-71.0588801,33.791638,-84.389488,,,,,,
139,jessesingal,HashtagGriswold,42.3600825,-71.0588801,40.5922619,-82.1905578,,,,,,
