,A,Follows B,A_lat,A_lng,B_lat,B_lng,,user_screen_name,user_statuses_count,user_verified,lat,lng
140,UnburntWitch,jessesingal,38.898514,-77.010664,42.3600825,-71.0588801,,,,,,
141,jessesingal,ClaraJeffery,42.3600825,-71.0588801,41.1398704,-112.0281318,,,,,,
142,ClaraJeffery,jessesingal,41.1398704,-112.0281318,42.3600825,-71.0588801,,,,,,
143,jessesingal,redlianak,42.3600825,-71.0588801,43.653226,-79.3831843,,,,,,
144,jessesingal,CathyYoung63,42.3600825,-71.0588801,40.0583238,-74.4056612,,,,,,
145,CathyYoung63,jessesingal,40.0583238,-74.4056612,42.3600825,-71.0588801,,,,,,
146,UnburntWitch,seb_ly,38.898514,-77.010664,43.1222716,-77.5734048,,,,,,
147,EmilyGorcenski,sivavaid,38.0293059,-78.4766781,37.4315734,-78.6568942,,,,,,
148,EmilyGorcenski,Spacekatgal,38.0293059,-78.4766781,42.3600825,-71.0588801,,,,,,
149,Spacekatgal,EmilyGorcenski,42.3600825,-71.0588801,38.0293059,-78.4766781,,,,,,
150,EmilyGorcenski,ChrisCaesar,38.0293059,-78.4766781,NA,NA,,,,,,
151,EmilyGorcenski,sarahmei,38.0293059,-78.4766781,37.7749295,-122.4194155,,,,,,
152,sarahmei,EmilyGorcenski,37.7749295,-122.4194155,38.0293059,-78.4766781,,,,,,
153,EmilyGorcenski,pinkness,38.0293059,-78.4766781,38.898514,-77.010664,,,,,,
154,pinkness,EmilyGorcenski,38.898514,-77.010664,38.0293059,-78.4766781,,,,,,
155,Luceobrien,Spacekatgal,-33.8982661,151.2040571,42.3600825,-71.0588801,,,,,,
156,Luceobrien,russpitts,-33.8982661,151.2040571,33.791638,-84.389488,,,,,,
157,russpitts,Luceobrien,33.791638,-84.389488,-33.8982661,151.2040571,,,,,,
158,Luceobrien,mistertodd,-33.8982661,151.2040571,-43.526192,172.630302,,,,,,
159,mistertodd,Luceobrien,-43.526192,172.630302,-33.8982661,151.2040571,,,,,,
160,Luceobrien,crecenteb,-33.8982661,151.2040571,40.7127753,-74.0059728,,,,,,
161,crecenteb,Luceobrien,40.7127753,-74.0059728,-33.8982661,151.2040571,,,,,,
162,Luceobrien,MckKirk,-33.8982661,151.2040571,0,0,,,,,,
163,MckKirk,Luceobrien,0,0,-33.8982661,151.2040571,,,,,,
164,Luceobrien,redlianak,-33.8982661,151.2040571,43.653226,-79.3831843,,,,,,
165,sivavaid,Spacekatgal,37.4315734,-78.6568942,42.3600825,-71.0588801,,,,,,
166,Spacekatgal,sivavaid,42.3600825,-71.0588801,37.4315734,-78.6568942,,,,,,
167,sivavaid,kerrymflynn,37.4315734,-78.6568942,40.7127753,-74.0059728,,,,,,
168,kerrymflynn,sivavaid,40.7127753,-74.0059728,37.4315734,-78.6568942,,,,,,
169,RollingStone,sivavaid,40.7127753,-74.0059728,37.4315734,-78.6568942,,,,,,
170,ClaraJeffery,sivavaid,41.1398704,-112.0281318,37.4315734,-78.6568942,,,,,,
171,Spacekatgal,pablod,42.3600825,-71.0588801,40.6087346,-73.9153514,,,,,,
172,Spacekatgal,stranahan,42.3600825,-71.0588801,38.9071923,-77.0368707,,,,,,
173,Spacekatgal,ChrisCaesar,42.3600825,-71.0588801,NA,NA,,,,,,
174,ChrisCaesar,Spacekatgal,NA,NA,42.3600825,-71.0588801,,,,,,
175,Spacekatgal,nberlat,42.3600825,-71.0588801,41.8781136,-87.6297982,,,,,,
176,nberlat,Spacekatgal,41.8781136,-87.6297982,42.3600825,-71.0588801,,,,,,
177,Spacekatgal,smenor,42.3600825,-71.0588801,33.791638,-84.389488,,,,,,
178,crecenteb,Spacekatgal,40.7127753,-74.0059728,42.3600825,-71.0588801,,,,,,
179,Spacekatgal,kyliesparks,42.3600825,-71.0588801,0,0,,,,,,
180,kyliesparks,Spacekatgal,0,0,42.3600825,-71.0588801,,,,,,
181,Spacekatgal,KikkiPlanet,42.3600825,-71.0588801,0,0,,,,,,
182,Spacekatgal,rjcc,42.3600825,-71.0588801,44.3148443,-85.6023643,,,,,,
183,rjcc,Spacekatgal,44.3148443,-85.6023643,42.3600825,-71.0588801,,,,,,
184,Spacekatgal,sarahmei,42.3600825,-71.0588801,37.7749295,-122.4194155,,,,,,
185,Spacekatgal,melsil,42.3600825,-71.0588801,0,0,,,,,,
186,melsil,Spacekatgal,0,0,42.3600825,-71.0588801,,,,,,
187,Spacekatgal,ClaraJeffery,42.3600825,-71.0588801,41.1398704,-112.0281318,,,,,,
188,ClaraJeffery,Spacekatgal,41.1398704,-112.0281318,42.3600825,-71.0588801,,,,,,
189,Spacekatgal,pinkness,42.3600825,-71.0588801,38.898514,-77.010664,,,,,,
190,russpitts,mistertodd,33.791638,-84.389488,-43.526192,172.630302,,,,,,
191,russpitts,crecenteb,33.791638,-84.389488,40.7127753,-74.0059728,,,,,,
192,crecenteb,russpitts,40.7127753,-74.0059728,33.791638,-84.389488,,,,,,
193,russpitts,UnburntWitch,33.791638,-84.389488,38.898514,-77.010664,,,,,,
194,UnburntWitch,russpitts,38.898514,-77.010664,33.791638,-84.389488,,,,,,
195,russpitts,rjcc,33.791638,-84.389488,44.3148443,-85.6023643,,,,,,
196,rjcc,russpitts,44.3148443,-85.6023643,33.791638,-84.389488,,,,,,
197,russpitts,redlianak,33.791638,-84.389488,43.653226,-79.3831843,,,,,,
198,shanedingman,peternowak,43.653226,-79.3831843,43.653226,-79.3831843,,,,,,
199,peternowak,shanedingman,43.653226,-79.3831843,43.653226,-79.3831843,,,,,,
200,peternowak,redlianak,43.653226,-79.3831843,43.653226,-79.3831843,,,,,,
201,stranahan,cehoskinson,38.9071923,-77.0368707,38.9071923,-77.0368707,,,,,,
202,HashtagGriswold,cehoskinson,40.5922619,-82.1905578,38.9071923,-77.0368707,,,,,,
203,CathyYoung63,cehoskinson,40.0583238,-74.4056612,38.9071923,-77.0368707,,,,,,
204,Grummz,stranahan,33.791638,-84.389488,38.9071923,-77.0368707,,,,,,
205,stranahan,willsommer,38.9071923,-77.0368707,38.9071923,-77.0368707,,,,,,
206,willsommer,stranahan,38.9071923,-77.0368707,38.9071923,-77.0368707,,,,,,
207,stranahan,TheBrandonMorse,38.9071923,-77.0368707,32.7766642,-96.7969879,,,,,,
208,TheBrandonMorse,stranahan,32.7766642,-96.7969879,38.9071923,-77.0368707,,,,,,
209,RollingStone,stranahan,40.7127753,-74.0059728,38.9071923,-77.0368707,,,,,,
210,oliverbcampbell,stranahan,41.8780025,-93.097702,38.9071923,-77.0368707,,,,,,
211,rjcc,stranahan,44.3148443,-85.6023643,38.9071923,-77.0368707,,,,,,
212,PrisonPlanet,stranahan,51.5073509,-0.1277583,38.9071923,-77.0368707,,,,,,
213,CathyYoung63,stranahan,40.0583238,-74.4056612,38.9071923,-77.0368707,,,,,,
214,Grummz,TheBrandonMorse,33.791638,-84.389488,32.7766642,-96.7969879,,,,,,
215,TheBrandonMorse,Grummz,32.7766642,-96.7969879,33.791638,-84.389488,,,,,,
216,Grummz,Cernovich,33.791638,-84.389488,33.7174708,-117.8311428,,,,,,
217,Cernovich,Grummz,33.7174708,-117.8311428,33.791638,-84.389488,,,,,,
218,Grummz,oliverbcampbell,33.791638,-84.389488,41.8780025,-93.097702,,,,,,
219,oliverbcampbell,Grummz,41.8780025,-93.097702,33.791638,-84.389488,,,,,,
220,PrisonPlanet,Grummz,51.5073509,-0.1277583,33.791638,-84.389488,,,,,,
221,Grummz,Deceptive_Games,33.791638,-84.389488,52.1306607,-3.7837117,,,,,,
222,Grummz,redlianak,33.791638,-84.389488,43.653226,-79.3831843,,,,,,
223,redlianak,Grummz,43.653226,-79.3831843,33.791638,-84.389488,,,,,,
224,CathyYoung63,Grummz,40.0583238,-74.4056612,33.791638,-84.389488,,,,,,
225,ChrisCaesar,kerrymflynn,NA,NA,40.7127753,-74.0059728,,,,,,
226,kerrymflynn,ChrisCaesar,40.7127753,-74.0059728,NA,NA,,,,,,
227,ChrisCaesar,willsommer,NA,NA,38.9071923,-77.0368707,,,,,,
228,willsommer,ChrisCaesar,38.9071923,-77.0368707,NA,NA,,,,,,
229,ChrisCaesar,HKesvani,NA,NA,51.5073509,-0.1277583,,,,,,
230,HKesvani,ChrisCaesar,51.5073509,-0.1277583,NA,NA,,,,,,
231,ChrisCaesar,philhornshaw,NA,NA,34.0522342,-118.2436849,,,,,,
232,ChrisCaesar,brockwilbur,NA,NA,34.0485672,-118.2358691,,,,,,
233,brockwilbur,ChrisCaesar,34.0485672,-118.2358691,NA,NA,,,,,,
234,HashtagGriswold,ChrisCaesar,40.5922619,-82.1905578,NA,NA,,,,,,
235,schwarz,ChrisCaesar,33.791638,-84.389488,NA,NA,,,,,,
236,ChrisCaesar,k_delamont,NA,NA,51.253775,-85.323214,,,,,,
237,VentureBeat,kerrymflynn,40.769436,-73.962679,40.7127753,-74.0059728,,,,,,
238,sarahmei,kerrymflynn,37.7749295,-122.4194155,40.7127753,-74.0059728,,,,,,
239,jason_pontin,kerrymflynn,42.3736158,-71.1097335,40.7127753,-74.0059728,,,,,,
240,willsommer,Cernovich,38.9071923,-77.0368707,33.7174708,-117.8311428,,,,,,
241,Cernovich,willsommer,33.7174708,-117.8311428,38.9071923,-77.0368707,,,,,,
242,PrisonPlanet,willsommer,51.5073509,-0.1277583,38.9071923,-77.0368707,,,,,,
243,willsommer,CathyYoung63,38.9071923,-77.0368707,40.0583238,-74.4056612,,,,,,
244,nberlat,sofakissen,41.8781136,-87.6297982,52.5200066,13.404954,,,,,,
245,mistertodd,sofakissen,-43.526192,172.630302,52.5200066,13.404954,,,,,,
246,UnburntWitch,sofakissen,38.898514,-77.010664,52.5200066,13.404954,,,,,,
247,VentureBeat,sofakissen,40.769436,-73.962679,52.5200066,13.404954,,,,,,
248,nberlat,philhornshaw,41.8781136,-87.6297982,34.0522342,-118.2436849,,,,,,
249,philhornshaw,nberlat,34.0522342,-118.2436849,41.8781136,-87.6297982,,,,,,
250,nberlat,UnburntWitch,41.8781136,-87.6297982,38.898514,-77.010664,,,,,,
251,UnburntWitch,nberlat,38.898514,-77.010664,41.8781136,-87.6297982,,,,,,
252,nberlat,CathyYoung63,41.8781136,-87.6297982,40.0583238,-74.4056612,,,,,,
253,CathyYoung63,nberlat,40.0583238,-74.4056612,41.8781136,-87.6297982,,,,,,
254,HKesvani,earleyedition,51.5073509,-0.1277583,-33.8688197,151.2092955,,,,,,
255,HKesvani,MartinBelam,51.5073509,-0.1277583,NA,NA,,,,,,
256,MartinBelam,HKesvani,NA,NA,51.5073509,-0.1277583,,,,,,
257,RollingStone,HKesvani,40.7127753,-74.0059728,51.5073509,-0.1277583,,,,,,
258,ClaraJeffery,HKesvani,41.1398704,-112.0281318,51.5073509,-0.1277583,,,,,,
259,TheBeaverton,KikkiPlanet,54.5259614,-105.2551187,0,0,,,,,,
260,TheBeaverton,redlianak,54.5259614,-105.2551187,43.653226,-79.3831843,,,,,,
261,redlianak,TheBeaverton,43.653226,-79.3831843,54.5259614,-105.2551187,,,,,,
262,smenor,brockwilbur,33.791638,-84.389488,34.0485672,-118.2358691,,,,,,
263,brockwilbur,smenor,34.0485672,-118.2358691,33.791638,-84.389488,,,,,,
264,earleyedition,MartinBelam,-33.8688197,151.2092955,NA,NA,,,,,,
265,MartinBelam,earleyedition,NA,NA,-33.8688197,151.2092955,,,,,,
266,UnburntWitch,MartinBelam,38.898514,-77.010664,NA,NA,,,,,,
267,melsil,MartinBelam,0,0,NA,NA,,,,,,
268,ClaraJeffery,MartinBelam,41.1398704,-112.0281318,NA,NA,,,,,,
269,crecenteb,mistertodd,40.7127753,-74.0059728,-43.526192,172.630302,,,,,,
270,mistertodd,brockwilbur,-43.526192,172.630302,34.0485672,-118.2358691,,,,,,
271,brockwilbur,mistertodd,34.0485672,-118.2358691,-43.526192,172.630302,,,,,,
272,mistertodd,UnburntWitch,-43.526192,172.630302,38.898514,-77.010664,,,,,,
273,UnburntWitch,mistertodd,38.898514,-77.010664,-43.526192,172.630302,,,,,,
274,RollingStone,crecenteb,40.7127753,-74.0059728,40.7127753,-74.0059728,,,,,,
275,VentureBeat,crecenteb,40.769436,-73.962679,40.7127753,-74.0059728,,,,,,
276,crecenteb,redlianak,40.7127753,-74.0059728,43.653226,-79.3831843,,,,,,
277,TheBrandonMorse,oliverbcampbell,32.7766642,-96.7969879,41.8780025,-93.097702,,,,,,
278,oliverbcampbell,TheBrandonMorse,41.8780025,-93.097702,32.7766642,-96.7969879,,,,,,
279,PrisonPlanet,TheBrandonMorse,51.5073509,-0.1277583,32.7766642,-96.7969879,,,,,,
280,TheBrandonMorse,CathyYoung63,32.7766642,-96.7969879,40.0583238,-74.4056612,,,,,,
281,CathyYoung63,TheBrandonMorse,40.0583238,-74.4056612,32.7766642,-96.7969879,,,,,,
282,philhornshaw,brockwilbur,34.0522342,-118.2436849,34.0485672,-118.2358691,,,,,,
283,brockwilbur,philhornshaw,34.0485672,-118.2358691,34.0522342,-118.2436849,,,,,,
284,UnburntWitch,philhornshaw,38.898514,-77.010664,34.0522342,-118.2436849,,,,,,
285,philhornshaw,MckKirk,34.0522342,-118.2436849,0,0,,,,,,
286,MckKirk,philhornshaw,0,0,34.0522342,-118.2436849,,,,,,
287,brockwilbur,UnburntWitch,34.0485672,-118.2358691,38.898514,-77.010664,,,,,,
288,UnburntWitch,brockwilbur,38.898514,-77.010664,34.0485672,-118.2358691,,,,,,
289,brockwilbur,MckKirk,34.0485672,-118.2358691,0,0,,,,,,
290,MckKirk,brockwilbur,0,0,34.0485672,-118.2358691,,,,,,
291,RollingStone,terryscollins,40.7127753,-74.0059728,37.8271784,-122.2913078,,,,,,
292,ClaraJeffery,terryscollins,41.1398704,-112.0281318,37.8271784,-122.2913078,,,,,,
293,RollingStone,k_delamont,40.7127753,-74.0059728,51.253775,-85.323214,,,,,,
294,RollingStone,melsil,40.7127753,-74.0059728,0,0,,,,,,
295,Cernovich,oliverbcampbell,33.7174708,-117.8311428,41.8780025,-93.097702,,,,,,
296,oliverbcampbell,Cernovich,41.8780025,-93.097702,33.7174708,-117.8311428,,,,,,
297,Cernovich,k_delamont,33.7174708,-117.8311428,51.253775,-85.323214,,,,,,
298,Cernovich,PrisonPlanet,33.7174708,-117.8311428,51.5073509,-0.1277583,,,,,,
299,PrisonPlanet,Cernovich,51.5073509,-0.1277583,33.7174708,-117.8311428,,,,,,
300,oliverbcampbell,PrisonPlanet,41.8780025,-93.097702,51.5073509,-0.1277583,,,,,,
301,oliverbcampbell,redlianak,41.8780025,-93.097702,43.653226,-79.3831843,,,,,,
302,oliverbcampbell,CathyYoung63,41.8780025,-93.097702,40.0583238,-74.4056612,,,,,,
303,CathyYoung63,oliverbcampbell,40.0583238,-74.4056612,41.8780025,-93.097702,,,,,,
304,kyliesparks,UnburntWitch,0,0,38.898514,-77.010664,,,,,,
305,UnburntWitch,kyliesparks,38.898514,-77.010664,0,0,,,,,,
306,PrisonPlanet,HashtagGriswold,51.5073509,-0.1277583,40.5922619,-82.1905578,,,,,,
307,HashtagGriswold,CathyYoung63,40.5922619,-82.1905578,40.0583238,-74.4056612,,,,,,
308,CathyYoung63,HashtagGriswold,40.0583238,-74.4056612,40.5922619,-82.1905578,,,,,,
309,schwarz,ClaraJeffery,33.791638,-84.389488,41.1398704,-112.0281318,,,,,,
310,ClaraJeffery,schwarz,41.1398704,-112.0281318,33.791638,-84.389488,,,,,,
311,ClaraJeffery,k_delamont,41.1398704,-112.0281318,51.253775,-85.323214,,,,,,
312,PrisonPlanet,k_delamont,51.5073509,-0.1277583,51.253775,-85.323214,,,,,,
313,UnburntWitch,rjcc,38.898514,-77.010664,44.3148443,-85.6023643,,,,,,
314,rjcc,UnburntWitch,44.3148443,-85.6023643,38.898514,-77.010664,,,,,,
315,UnburntWitch,sarahmei,38.898514,-77.010664,37.7749295,-122.4194155,,,,,,
316,UnburntWitch,MckKirk,38.898514,-77.010664,0,0,,,,,,
317,MckKirk,UnburntWitch,0,0,38.898514,-77.010664,,,,,,
318,UnburntWitch,Deceptive_Games,38.898514,-77.010664,52.1306607,-3.7837117,,,,,,
319,UnburntWitch,pinkness,38.898514,-77.010664,38.898514,-77.010664,,,,,,
320,VentureBeat,rjcc,40.769436,-73.962679,44.3148443,-85.6023643,,,,,,
321,VentureBeat,jason_pontin,40.769436,-73.962679,42.3736158,-71.1097335,,,,,,
322,jason_pontin,VentureBeat,42.3736158,-71.1097335,40.769436,-73.962679,,,,,,
323,ClaraJeffery,KikkiPlanet,41.1398704,-112.0281318,0,0,,,,,,
324,KikkiPlanet,pinkness,0,0,38.898514,-77.010664,,,,,,
325,pinkness,KikkiPlanet,38.898514,-77.010664,0,0,,,,,,
326,KikkiPlanet,redlianak,0,0,43.653226,-79.3831843,,,,,,
327,redlianak,KikkiPlanet,43.653226,-79.3831843,0,0,,,,,,
328,sarahmei,rjcc,37.7749295,-122.4194155,44.3148443,-85.6023643,,,,,,
329,melsil,ClaraJeffery,0,0,41.1398704,-112.0281318,,,,,,
330,ClaraJeffery,melsil,41.1398704,-112.0281318,0,0,,,,,,
331,melsil,redlianak,0,0,43.653226,-79.3831843,,,,,,
332,jason_pontin,redlianak,42.3736158,-71.1097335,43.653226,-79.3831843,,,,,,
333,jason_pontin,CathyYoung63,42.3736158,-71.1097335,40.0583238,-74.4056612,,,,,,
334,CathyYoung63,jason_pontin,40.0583238,-74.4056612,42.3736158,-71.1097335,,,,,,
335,MckKirk,Deceptive_Games,0,0,52.1306607,-3.7837117,,,,,,
336,Deceptive_Games,redlianak,52.1306607,-3.7837117,43.653226,-79.3831843,,,,,,
337,redlianak,CathyYoung63,43.653226,-79.3831843,40.0583238,-74.4056612,,,,,,
338,CathyYoung63,redlianak,40.0583238,-74.4056612,43.653226,-79.3831843,,,,,,