,user_id,in_reply_to_user_id
5,4198141815,4198141815
15,4198141815,2810864653
23,4198141815,4198141815
28,319470544,4198141815
29,15695900,7.45E+17
31,4198141815,177052107
37,2996538266,8.36E+17
62,8.19E+17,193698236
66,52319005,52319005
70,3248691361,3248691361
71,7.56E+17,594594161
82,517107950,598601483
88,9.17E+17,3409241693
94,4198141815,177052107
95,1891898588,1891898588
105,8.03E+17,7.36E+17
119,20910548,17264476
131,7.13E+17,81976754
134,1190389285,759251
139,9.12E+17,247723476
151,7.95E+17,8.85E+17
162,52471840,17614726
163,20794392,20794392
195,8.73E+17,74391488
226,1107577458,7.14E+17
247,7.75E+17,457984599
249,1149255859,1055867238
256,9.21E+17,9.10E+17
264,299017753,8.19E+17
266,9.00E+17,9.21E+17
282,519985383,519985383
284,22516468,188898153
285,9.26E+17,4320850636
305,242595690,1044241
306,366169443,368646080
351,361919460,361919460
353,9.04E+17,8.81E+17
365,270576976,457984599
378,47160115,47160115
402,3132514522,3132514522
408,8.07E+17,8.07E+17
427,7.84E+17,7.84E+17
430,7.16E+17,7.21E+17
457,106555553,280379781
483,46584257,1276068319
484,155681266,594594161
485,9.17E+17,7.63E+17
488,2411290603,8.53E+17
501,81463069,7.45E+17
521,1398515984,7.35E+17
528,2738046367,4615975653
534,2738046367,272759604
538,2738046367,23046474
553,9955312,9955312
554,22403315,20860653
567,9.03E+17,3741126736
582,1694222593,1694222593
590,2827131879,2314993522
591,7.75E+17,457984599
615,502437694,2740290107
618,376618837,376618837
641,7.71E+17,7.71E+17
643,7.71E+17,7.71E+17
644,7.71E+17,7.71E+17
652,160968221,2951963678
653,7.71E+17,7.71E+17
654,434557914,1478689148
658,8.80E+17,358545917
662,1081513452,1081513452
672,2738046367,1102317907
673,3741126736,9.03E+17
676,225943521,8.86E+17
677,467768464,8.86E+17
687,8.86E+17,16106584
691,463603357,2252382708
703,1921622546,4517565515
706,886331,13857342
721,1948039580,8.43E+17
723,243901010,13857342
733,623941478,2838178444
735,13857342,13857342
736,13857342,13857342
738,13857342,13857342
752,7.56E+17,980611
756,1374693066,2828503477
777,247873824,754775250
780,8.53E+17,2411290603
791,2854061819,37478462
793,2854061819,76181029
794,75584719,8.07E+17
803,354441547,1704900283
804,7.94E+17,47455112
807,9.14E+17,594594161
811,9.27E+17,387805000
827,2828503477,1374693066
835,387805000,387805000
837,4571328341,4571328341
848,2833719035,594594161
854,387805000,25483958
862,7.13E+17,429523010
863,20965586,18252291
865,7.69E+17,7.69E+17
873,160968221,869511486
874,1906598546,4731645692
882,17479408,2951963678
891,8.23E+17,296283869
892,3092038863,3092038863
899,9.25E+17,14118948
902,80800433,4852565297
903,993543378,594594161
906,8883212,14118948
950,3311705779,3311705779
955,3311705779,3311705779
956,8.80E+17,8.80E+17
967,3311705779,3311705779
971,402347790,7.50E+17
1008,45861294,3562121415
1009,4076391,8787912
1022,2810864653,182370042
1034,2351889769,65974890
1054,3710675052,2951963678
1059,601425440,54666674
1068,28597450,2951963678
1075,2774188688,2774188688
1088,708200704,2499819697
1119,8.41E+17,8.93E+17
1120,7.82E+17,22629170
1128,34083622,16106584
1137,4747910603,14745740
1155,197042544,16906660
1169,379053169,2810864653
1181,7.62E+17,2951963678
1186,7.62E+17,5988062
1194,1927483722,96658445
1196,7.71E+17,7.32E+17
1200,9.05E+17,726682363
1204,8.98E+17,7.39E+17
1206,2810864653,19351599
1221,2810864653,2593706066
1222,193698236,193698236
1230,95532423,95532423
1231,95532423,263442273
1235,2810864653,89765059
1237,2810864653,192230195
1243,2810864653,9.11E+17
1245,2810864653,116388363
1246,13185872,3562121415
1247,5444412,5444412
1254,601425440,54666674
1260,2810864653,2593706066
1309,9.16E+17,16106584
1317,1102317907,2738046367
1338,1209641563,5988062
1352,9.27E+17,25483958
1361,8.72E+17,2323516586
1362,76377195,76377195
1367,2810395514,169060711
1377,89765059,89765059
1380,89765059,2810864653
1381,25483958,9.27E+17
1398,25483958,9.27E+17
1405,25483958,9.27E+17
1407,89765059,89765059
1411,16710197,75692320
1421,9.20E+17,88001676
1424,9.27E+17,387805000
1448,2617692338,2743896218
1460,3352406494,112614146
1470,2541223472,2541223472
1473,2814040284,2814040284
1475,2814040284,2814040284
1514,1554468102,83339474
1525,17092219,2858665159
1532,487039635,7.39E+17
1548,8.74E+17,8.74E+17
1556,3044949722,3044949722
1557,4191974301,16106584
1560,8.19E+17,29292341
1568,2311435027,2951963678
1579,1635572390,9.17E+17
1590,1574402593,4571328341
1592,2858665159,2858665159
1596,2917840342,1713794778
1600,7.17E+17,2272550041
1602,7.17E+17,7.17E+17
1603,289438636,289438636
1605,2858665159,2858665159
1608,7.17E+17,7.17E+17
1612,14132265,15661871
1614,2858665159,42345999
1617,7.44E+17,7.44E+17
1618,734197130,2951963678
1639,1949272500,19217369
1650,1949272500,1949272500
1672,263442273,2951963678
1676,2858665159,2858665159
1686,2838256043,2951963678
1688,8.04E+17,3436365886
1699,164349995,429523010
1706,28917852,54666674
1714,3402210893,42345999
1716,2810864653,283043739
1727,111167436,42345999
1745,7.06E+17,594594161
1754,15597375,1053548948
1765,2839493257,2571342366
1767,54902588,76181029
1774,8.35E+17,27577576
1784,7.44E+17,2425232592
1786,27049695,2951963678
1788,2274042164,278665338
1800,2951963678,108155579
1814,9.11E+17,116388363
1842,7.64E+17,7.64E+17
1843,7.64E+17,2202152632
1849,7.64E+17,7.64E+17
1857,2829039293,2829039293
1859,17480934,8.89E+17
1867,47155605,2951963678
1872,45309395,8.89E+17
1877,254742760,28954941
1881,2738046367,2202152632
1886,9.26E+17,56768257
1887,9.26E+17,56768257
1897,1149694885,7.39E+17
1919,7.64E+17,7.64E+17
1923,9.14E+17,2790105439
1926,7.64E+17,2202152632
1928,3219836438,7.48E+17
1943,16106584,7.68E+17
1953,996957625,996957625
1968,1102317907,1102317907
1969,7.41E+17,2718198130
1970,527654411,517004655
1975,9.15E+17,2391634459
1978,283043739,2343922427
1980,606357050,283043739
1991,547670327,4721661615
1993,16267395,16267395
2000,3235860921,14591218
2011,7.64E+17,190357821
2012,7.59E+17,7.59E+17
2014,7.59E+17,7.59E+17
2032,92149322,42345999
2036,2391634459,2399017345
2038,3430919644,2896835628
2039,9.18E+17,42345999
2045,21135142,42345999
2065,66814589,66814589
2066,7.64E+17,1635572390
2078,27049695,27049695
2129,7.74E+17,8.06E+17
2139,28088585,69373980
2153,2827131879,19643874
2167,1908857197,7.60E+17
2201,115151962,7.39E+17
2204,308881240,308881240
2207,308881240,308881240
2217,2767148298,29971417
2243,9.27E+17,18195553
2248,14299885,14299885
2253,16364644,359174241
2264,281431213,2411290603
2275,2411290603,8.04E+17
2280,16841066,2845913776
2286,281431213,8.04E+17
2290,2871006265,2321698795
2320,22002953,126171202
2322,488911358,43378629
2325,281431213,281431213
2333,14299885,54666674
2339,3132514522,3132514522
2366,2871006265,2871006265
2368,2871006265,2423425960
2375,281431213,2243877547
2402,8.86E+17,27577576
2403,2864633105,2458721665
2416,2243877547,281431213
2424,2790105439,4571328341
2440,281431213,281431213
2446,8.80E+17,14260960
2457,393756935,393756935
2485,281431213,2243877547
2495,4330691608,4330691608
2499,281431213,2243877547
2501,4330691608,4330691608
2505,4330691608,54666674
2508,2810864653,2305353847
2510,2829039293,2829039293
2513,9.09E+17,8.93E+17
2516,2829039293,2829039293
2520,9.02E+17,27000730
2524,8.02E+17,3091766863
2525,8.04E+17,2243877547
2527,2829039293,2829039293
2532,2829039293,2829039293
2539,177052107,177052107
2549,4165773914,4165773914
2551,733469154,594175899
2553,552688679,54666674
2554,4165773914,4165773914
2557,4165773914,4165773914
2569,4165773914,3044949722
2570,2887629187,274294204
2574,7.39E+17,8.98E+17
2583,2901809481,2901809481
2585,3044949722,3044949722
2588,3536963279,3063615107
2593,4165773914,3044949722
2613,3044949722,4165773914
2626,2305353847,1694222593
2628,2871006265,2871006265
2629,9.27E+17,9.27E+17
2633,192000027,3071076953
2645,9.27E+17,9.27E+17
2646,9.27E+17,106785598
2650,2871006265,613899472
2651,2833719035,2833719035
2655,106785598,9.27E+17
2657,9.27E+17,4571328341
2667,393756935,393756935
2672,2838143051,209189571
2673,264766887,945450367
2676,412384946,412384946
2679,393756935,393756935
2681,9.27E+17,9.27E+17
2686,9.27E+17,412384946
2693,9.27E+17,7.39E+17
2695,996957625,996957625
2703,9.27E+17,412384946
2724,2457172872,24785389
2734,814661857,594594161
2742,269816591,88001676
2744,182692702,238055499
2747,64678757,54666674
2750,1166107657,424806929
2756,16106584,16106584
2758,8.09E+17,9.21E+17
2767,24785389,24785389
2771,207323983,21268897
2775,16106584,54666674
2783,193698236,7.39E+17
2794,9.14E+17,604940737
2800,7.05E+17,27577576
2810,426525328,426525328
2811,426525328,3413756493
2814,4571328341,4571328341
2829,3025349309,289741323
2841,1410554492,8.06E+17
2862,8.55E+17,8.55E+17
2864,569482666,38021361
2869,426525328,88001676
2876,2423425960,2423425960
2883,9.27E+17,5402612
2889,8.27E+17,7.39E+17
2900,87750148,27577576
2904,4839141805,14173315
2911,9.27E+17,25073877
2919,1000078238,1151060460
2924,2829039293,594594161
2928,1151060460,1000078238
2978,175958307,175958307
2998,3422978644,5715752
3007,8.00E+17,457984599
3008,400917051,8.73E+17
3021,3422978644,51590580
3034,471283906,91470339
3045,2322768194,2951963678
3080,9.22E+17,4240850893
3092,16686475,128730616
3219,1110309750,43754642
3238,737104831,737104831
3239,9.00E+17,2951963678
3279,3422978644,1294741
3290,547249905,547249905
3310,1875937398,1598830746
3355,26579139,26579139
3373,17398320,936981026
3374,26579139,486039063
3385,43754642,43754642
3388,46584257,17398320
3410,2300869279,269199676
3443,34705390,34705390
3465,45721910,45721910
3468,45721910,45721910
3473,2523246653,7.20E+17
3492,218245143,14377605
3513,2796417967,27577576
3519,1875937398,1598830746
3528,7.64E+17,27577576
3529,2457172872,2488096033
3530,2457172872,2488096033
3532,2457172872,2488096033
3542,439235982,211855168
3548,112614146,27577576
3562,3352406494,2877481450
3570,1359055698,18880970
3571,326118600,47475039
3575,2457172872,2488096033
3582,1949272500,4571328341
3583,8.04E+17,8038532
3584,1686448148,16076032
3597,7.97E+17,2891322910
3598,7.08E+17,27577576
3646,942340093,3410350325
3662,2841780763,18643437
3686,18880970,478687097
3697,20959178,20959178
3715,3532553837,7.71E+17
3716,2835290290,42345999
3722,2693394814,207778228
3733,4833889217,555661926
3741,946849243,26029878
3759,42345999,42345999
3762,42345999,15009761
3770,2571977750,42345999
3771,42345999,15009761
3772,8.16E+17,8.01E+17
3777,3116145481,15009761
3780,3116145481,15009761
3788,8.80E+17,42345999
3802,4191974301,7.39E+17
3807,4191974301,2927250157
3809,4191974301,7.39E+17
3810,2830746763,3254796819
3813,590785241,7.53E+17
3814,2830746763,2830746763
3821,605201251,301445034
3823,4253666414,4253666414
3827,7.71E+17,236981019
3828,7.71E+17,3532553837
3830,7.71E+17,14237828
3835,195858236,3070406514
3839,3070406514,88001676
3842,891986648,42345999
3847,1166762024,1635572390
3850,3070406514,27577576
3868,8.47E+17,14237828
3883,15035654,8.63E+17
3900,1949272500,114684274
3902,1949272500,42345999
3904,1949272500,27577576
3913,2715747409,487039635
3920,3670075457,148487300
3929,2814040284,2814040284
3930,2814040284,2814040284
3940,33691132,33691132
3943,8.83E+17,27577576
3948,8.42E+17,27577576
3949,7.93E+17,7.93E+17
3953,14835528,27577576
3960,426525328,22040252
3962,7.72E+17,7.72E+17
3966,7.93E+17,7.93E+17
3981,7.72E+17,27577576
4017,1184220842,1184220842
4019,8.32E+17,15369857
4044,225943521,27577576
4045,16106584,16106584
4049,427616106,1135011900
4052,17844548,427619040
4072,8.33E+17,27577576
4077,909450656,909450656
4081,14995633,14995633
4090,3829135103,3723342375
4091,2778280431,118764942
4093,3190471032,3849184163
4101,8038532,393885443
4112,343600277,343600277
4127,8.80E+17,25073877
4128,8.70E+17,19217369
4134,909450656,909450656
4135,909450656,909450656
4138,17097703,310590377
4140,2975073528,2951963678
4146,7.55E+17,9.07E+17
4154,29155260,112614146
4156,112614146,29155260
4157,91268492,2951963678
4166,8.91E+17,7.98E+17
4195,8.91E+17,8.91E+17
4201,426525328,223160443
4204,8.37E+17,56768257
4215,8.63E+17,7.60E+17
4220,7.06E+17,7.06E+17
4246,184310053,604940737
4265,3091596568,604940737
4275,8.84E+17,8.84E+17
4306,2846136124,8.29E+17
4307,3106787658,8.29E+17
4352,9.10E+17,7.71E+17
4354,9.10E+17,56768257
4372,601425440,7.17E+17
4378,4429531393,9.13E+17
4390,20397734,8119452
4453,8.75E+17,14902339
4465,1578314317,1578314317
4501,42345999,27577576
4506,212636771,4726207589
4524,8.96E+17,7.79E+17
4532,2693394814,42345999
4539,4032375982,4032375982
4566,2311435027,35231502
4569,61512352,19217369
4573,19217369,19217369
4583,3107789626,456905460
4602,2858665159,289741323
4606,9.00E+17,1852899224
4608,8.81E+17,2846136124
4615,2858665159,2858665159
4645,801745064,801745064
4656,2663856654,2663856654
4669,3422978644,85686980
4673,2858665159,2858665159
4685,426525328,2272550041
4698,3270512030,1104637219
4706,2858665159,31062489
4715,7.17E+17,601425440
4736,9.02E+17,9.02E+17
4750,3795286092,9.02E+17
4756,8.07E+17,3095056821
4759,2896596373,112614146
4772,3362765434,65260792
4779,8.93E+17,42345999
4786,8.70E+17,28265608
4787,2321698795,3402210893
4801,198687436,525658038
4826,27577576,42345999
4830,930376591,930376591
4834,930376591,190441781
4839,18252291,20965586
4845,2610981608,2610981608
4855,15412328,604940737
4858,8.37E+17,32677335
4872,3350426764,983582880
4882,81976754,8.04E+17
4898,1327092974,304798916
4899,7.25E+17,2272550041
4900,2833820049,42345999
4903,7.08E+17,7.08E+17
4917,2846136124,2259122479
4925,1231914007,42345999
4929,289741323,42345999
4940,2512973712,42345999
4942,8.54E+17,42345999
4943,160968221,2951963678
4949,194248178,42345999
4950,9.02E+17,2272550041
4951,31062489,42345999
4958,28597450,42345999
4961,2272550041,42345999
4964,9.17E+17,42345999
4966,496388723,42345999
4968,226873959,42345999
4975,18252291,20965586
4988,7.56E+17,7.44E+17
5020,159226004,4571328341
5024,8.76E+17,3071892465
5052,601425440,3826069372
5060,2811434719,9.13E+17
5062,102600230,604940737
5063,4214916976,154221292
5080,30958678,30958678
5092,9.25E+17,7.01E+17
5104,9.13E+17,4095057792
5109,2327598245,1730223295
5121,8.72E+17,2319408132
5123,3826069372,3253153189
5147,412384946,2951963678
5148,9.08E+17,4716938490
5151,1247873534,8.88E+17
5173,7.28E+17,4571328341
5175,4571328341,4571328341
5177,2345495018,8.65E+17
5221,175472962,2951963678
5232,2208135154,1730499012
5234,4253636897,2951963678
5256,1104637219,2793536181
5265,306307786,1483064670
5275,4716938490,4716938490
5284,9.02E+17,8.52E+17
5286,4716938490,4716938490
5288,4716938490,4716938490
5292,4716938490,4716938490
5318,1705225754,1705225754
5331,2351889769,2322866384
5333,117615372,28265608
5355,4641344609,4641344609
5410,8.96E+17,8.21E+17
5422,1480412432,19313066
5445,272269416,18573485
5505,34629487,17264476
5517,281877818,248306279
5541,906936578,7.59E+17
5547,28597450,28597450
5549,177977500,1187330941
5550,3717610816,9.26E+17
5553,28597450,8.78E+17
5557,9.25E+17,8.06E+17
5561,8.52E+17,2846136124
5565,8.92E+17,7.13E+17
5567,7.86E+17,424806929
5572,8.92E+17,2474023578
5573,1544528599,8.92E+17
5577,21114693,21114693
5613,8.80E+17,18643437
5620,175472962,2757793657
5632,2272138994,16459325
5634,14168196,127955093
5635,16102815,16102815
5649,9.18E+17,9.03E+17
5658,160968221,166240143
5672,9.15E+17,8.66E+17
5687,395608255,14059411
5688,2497064084,7.14E+17
5690,7.32E+17,9.26E+17
5695,1293377058,1293377058
5705,7.37E+17,8.98E+17
5739,1480412432,604940737
5741,1480412432,604940737
5800,2189179524,1030024322
5804,8.73E+17,586357338
5843,3455934808,88001676
5852,8.67E+17,2913722920
5859,20965586,47475039
5861,2189179524,2951963678
5870,2951963678,7.75E+17
5878,2189179524,2951963678
5923,8.76E+17,2951963678
5965,9.01E+17,112614146
5974,993543378,16106584
5984,8.41E+17,7.01E+17
5989,8.14E+17,16106584
5996,2778280431,287492573
6006,329531410,563015011
6037,20456716,2915897287
6042,30342264,71000830
6053,7.57E+17,16106584
6054,470043382,238674647
6068,2767843313,8.11E+17
6076,2571342366,14467170
6092,7.40E+17,16106584
6093,7.40E+17,811389079
6096,414528899,8.98E+17
6104,14467170,2571342366
6139,7.05E+17,1645794463
6141,1023562501,1023562501
6144,906365126,78724476
6157,50573579,56768257
6158,9.19E+17,9.19E+17
6162,498270659,498270659
6170,11462742,27869564
6174,3245567998,4124503756
6191,15427412,18710668
6221,80800433,85686980
6232,2870315974,88001676
6235,1120637424,2677927273
6255,15035654,14745740
6262,2313872880,2313872880
6263,1343521758,4852057059
6264,327063041,14745740
6267,2313872880,2313872880
6268,4852057059,120922686
6269,120922686,4852057059
6274,46864848,2148747698
6277,8.32E+17,8.73E+17
6283,299302538,16106584
6289,20037702,20037702
6296,299302538,299302538
6315,3010312991,3010312991
6359,8.12E+17,8.12E+17
6361,8.48E+17,364814717
6366,7.18E+17,23570363
6370,2814040284,2814040284
6371,2814040284,2814040284
6378,2550636080,2550636080
6381,390941970,390941970
6388,164349995,7.49E+17
6395,164349995,164349995
6398,3010312991,9.05E+17
6403,15538456,4565284153
6407,1468379197,8.33E+17
6412,7.49E+17,164349995
6416,402423366,1465481
6418,164349995,7.49E+17
6420,2368500437,88001676
6421,8.30E+17,8.87E+17
6433,164349995,7.49E+17
6435,9.16E+17,8.78E+17
6438,164349995,7.49E+17
6449,13419902,2955460223
6452,8.32E+17,4562262263
6458,3252863095,82435291
6467,164349995,374227012
6476,3010312991,27938182
6483,374227012,16106584
6488,439718090,9.18E+17
6494,374227012,2814040284
6507,222912657,1969254588
6514,285925478,8.19E+17
6544,1700487464,409212875
6563,9.18E+17,4726147296
6574,139547683,139547683
6586,487039635,8.20E+17
6592,2398721012,43380811
6595,35653,35653
6597,2398721012,43380811
6598,35653,150455885
6605,15281517,15281517
6621,7.17E+17,7.17E+17
6626,619415928,15281517
6627,14168196,2221019857
6630,20735369,20735369
6635,15281517,7.17E+17
6649,1611995112,1611995112
6652,8.59E+17,3284606599
6663,746578496,828086198
6677,269535116,7.23E+17
6688,8.04E+17,7.63E+17
6698,164349995,274109576
6699,24205315,25694156
6709,510782248,510782248
6711,233009777,604940737
6736,492172594,492172594
6739,9.25E+17,26585095
6757,3023487461,17398320
6788,9.09E+17,9.09E+17
6812,215508074,7.33E+17
6818,2663990558,2663990558
6853,16267395,2841652475
6866,8.18E+17,8.18E+17
6868,9.12E+17,496974569
6877,37913112,37913112
6890,195039843,9.17E+17
6898,2663990558,2663990558
6901,361999207,8.78E+17
6916,436046160,7.64E+17
6918,348477358,2986302887
6927,36066624,88001676
6930,262861537,19084896
6938,182692702,16719435
6950,7.59E+17,2877151045
6967,7.66E+17,2836421
6975,7.08E+17,14173315
6979,1163578796,258161837
6983,4264195704,596680323
7014,3382046777,27315988
7029,38306826,88001676
7032,2891807243,88001676
7034,374227012,2423425960
7040,9.19E+17,260572528
7046,2565791769,8.04E+17
7052,8.94E+17,8.42E+17
7056,163632348,951938959
7057,8.42E+17,2825031026
7059,8.80E+17,1733467884
7063,2825031026,7.19E+17
7072,2810611336,88001676
7088,3243623863,88001676
7092,262861537,262861537
7095,50074999,8.90E+17
7098,55098315,27553611
7101,8.22E+17,16106584
7104,262861537,262861537
7106,33540385,88001676
7110,23866855,2479085623
7115,8.44E+17,16106584
7116,83339474,83339474
7117,3010312991,3010312991
7122,2848826986,965069406
7133,33996870,1113067399
7140,2349149214,2349149214
7148,2810611336,14407767
7153,9.03E+17,539589780
7157,8.89E+17,7.19E+17
7172,3019039904,3019039904
7190,7.56E+17,39344374
7194,2905627583,2905627583
7208,992330448,47630337
7217,14563484,777010404
7231,7.47E+17,8.78E+17
7254,14407767,29210791
7256,16841066,8.79E+17
7267,248590801,3688700362
7283,596680323,8.78E+17
7294,259492037,277563120
7301,7.49E+17,8.22E+17
7317,8.98E+17,8.68E+17
7340,2272138994,1385975335
7365,7.39E+17,1236465925
7376,8.68E+17,41455567
7379,2889984516,9.00E+17
7399,7.09E+17,78724476
7405,2376855856,14173315
7416,8.43E+17,2951963678
7419,3288926470,2974750750
7434,7.89E+17,2598183050
7473,8.25E+17,9.13E+17
7487,7.97E+17,29971417
7495,9.18E+17,16106584
7506,2661453643,16106584
7512,9.20E+17,16106584
7518,477002167,16106584
7536,32677335,909460368
7538,9.20E+17,9.20E+17
7570,374227012,2423425960
7575,374227012,9.05E+17
7581,8.38E+17,2423373294
7586,2652297992,1077339504
7603,4429531393,4429531393
7604,4429531393,8.25E+17
7627,2738046367,2738046367
7630,2738046367,56768257
7635,2659960381,88001676
7639,2887629187,2887629187
7644,2241247909,4756240343
7668,9.20E+17,2951963678
7675,9.00E+17,8.57E+17
7677,2810611336,2810611336
7717,61512352,2955460223
7739,3227843065,8.28E+17
7744,14119853,281877818
7751,1881470028,1419936289
7754,8.77E+17,522289313
7758,27434852,57714888
7759,14119853,281877818
7763,27434852,57714888
7792,8.78E+17,56768257
7800,7.66E+17,501926162
7802,3048214336,3046414241
7810,732763,353569959
7819,478993024,478993024
7835,242595690,32652567
7844,20693,19107004
7845,114875939,114875939
7851,7.57E+17,1056832406
7859,631606072,631606072
7864,1900588969,20603009
7876,98617389,98617389
7881,631606072,631606072
7884,8.05E+17,8.85E+17
7885,274294204,274294204
7891,9.23E+17,7.39E+17
7892,142709459,2796417967
7896,1900588969,20603009
7897,8.27E+17,7.39E+17
7902,8.36E+17,49352957
7903,4638271638,17264476
7907,20833775,7.23E+17
7910,8.07E+17,9.17E+17
7920,631606072,16084074
7925,16084074,16084074
7938,3124506583,2554278218
7944,9.23E+17,197125766
7953,2796417967,2796417967
7986,112767933,1550951096
7994,2331199484,1534359055
7998,864090907,2831991570
8002,164349995,152832615
8005,3040368190,195303335
8015,8.47E+17,8.47E+17
8017,8.80E+17,514384144
8020,2187662275,2896827218
8045,8.80E+17,8.80E+17
8047,1534002102,490013684
8060,252643801,252643801
8066,9.01E+17,48822802
8068,8.22E+17,604940737
8078,7.05E+17,47155605
8080,773895002,3172702661
8085,834419623,8.20E+17
8088,8.67E+17,46331074
8093,8.42E+17,2951963678
8098,2593706066,1356030014
8100,9.13E+17,8.06E+17
8105,7.45E+17,39538010
8108,8.54E+17,8.85E+17
8113,7.05E+17,8.95E+17
8115,540160989,14155052
8118,19157383,565261168
8136,8.18E+17,2623690121
8137,3322773492,4039941853
8139,8.18E+17,7157132
8147,2943060805,200400703
8165,8.25E+17,4429531393
8176,3193731648,7.11E+17
8193,8.25E+17,3284709691
